cable_metres,temps_heures
126.44939942470558,7.035688098540275
108.3872891575795,6.066260966649899
95.38575883024988,4.969855559013699
114.00167772945663,6.473259829378283
110.23423087063316,6.193701585245342
111.1339672818485,6.047391064150003
103.22961063106936,5.732193033229644
66.78724643689203,3.8828949093085985
126.27818647015677,6.81420745503466
88.99121868594617,4.99744521121822
110.44949978707936,6.167331649931174
114.9271974327274,6.305420733686228
88.41385268390556,5.110380485902954
613.219573304451,6.751489090737909
92.97040460763782,4.967576522554843
82.91404022047702,4.589736491026702
88.12647247291649,5.277341546293194
83.97868099281169,4.848132452966182
114.65221191390357,6.308138505797457
91.17606251333335,5.179424112782945
96.84171553696893,5.2688138633440635
61.40511597494089,3.5283279875211395
103.23331534549864,5.8645816676530265
121.86349977252331,6.630882603810873
136.45958967634027,7.234572831893215
108.46573165766904,5.824508334915735
113.88353101452698,6.374695805342085
578.8539059209986,6.579610733556077
559.4353717746276,6.200261219120779
81.44107480523836,4.575296904804514
81.7478607256605,4.884805842049667
90.2810836757641,5.063406003865333
105.06056016976919,5.879173170429253
87.24958175053206,4.724414889862528
100.32883743552239,5.703368077085013
92.50026107290202,5.044964986475471
109.81510679925086,5.9749906816395715
85.62304095511281,4.601002220601078
128.04983979239563,6.817390709058361
120.7779977812568,6.761481182674803
110.45987736238355,5.730156182985546
100.8688260081703,5.289620047365869
112.09006676101305,5.979914035332916
109.9836818806936,5.810504321059471
90.51954051742126,5.1221636082051285
107.32321015553285,5.9164284512523935
85.696998861663,4.4894161592382655
75.12618461824302,4.2492950027732
88.42036411233505,4.839100518053306
91.5093094090264,5.155373536729339
115.17398717714009,6.371313744573499
113.56665747862476,6.2748772080618025
515.9091543672611,5.637547793808157
94.25439877217335,5.336476605265251
121.77908601662226,6.7475286477453045
81.29597472380894,4.52092282901675
141.51500851784027,7.715295144999008
104.25754504886035,5.4634622731690055
83.91172517799428,4.721345347972698
67.32635306100865,4.002439607765133
100.85521673823486,5.529851975096283
130.8410403085112,6.351077855611571
93.06829959578948,5.340898371195711
65.22867648387722,3.7890822714927572
122.12421753662392,6.729753976590186
113.95803245852538,5.8659297707823415
96.4406290810627,5.225266541099198
72.50924142223533,4.175037320812526
127.52659356552897,7.257690848179741
578.8863831095504,6.142833522324597
119.80296359001252,6.497899862697407
91.66019078796279,4.850329354228634
77.66200123188928,4.585298662375935
98.78039957103127,5.765394932382471
106.432820443288,5.690378810605349
73.52985233256922,3.89968297074344
75.3153400021712,3.9133498257496044
73.390003516664,3.9405110280864255
141.9651600173994,7.670628792276546
71.21517973870307,4.199606072588359
95.53860843916922,5.302735477298124
93.88832008021963,5.581785664852422
111.10091106423066,6.405817597009866
93.84507691358685,5.1238962097190095
108.93448485739052,5.970520140372194
118.26621795462832,6.533721096039896
128.72364503713482,6.842400127654799
473.70430737138963,5.084279486119571
119.21024321091141,6.72750053263043
101.7191502954859,5.350107834729757
111.97114722175816,5.876644235701198
102.81432168725152,5.894657002810678
97.09010025837597,5.177639591570331
567.5941101324883,6.039086105394452
72.16635171488181,4.284415035225376
130.34247559527833,6.949456533839374
75.22916394285372,4.305889362471574
84.86139931102869,4.897732098064659
110.75894889964448,6.323629905989974
121.2137756885388,6.278025691215614
55.639236610872864,3.3375753216002266
117.90397607853919,6.175831942426138
105.24843976937966,5.794369600184803
102.43673522742924,5.554364165369364
107.15906275275137,6.010556709375355
87.7711381705831,4.419331631071806
157.608750528736,8.450664876267842
98.32800378343502,5.529497492875062
114.55182676704213,6.1045048378348215
530.4460577675696,5.667613374616382
103.48583709388322,5.688411026822142
125.60812849566169,6.960552579344476
114.4530758163839,6.325720554060835
86.60015095110963,4.488060261083806
86.2717103462169,4.769505528391444
117.67199914234595,6.708054117287235
89.17247288761568,4.774939233270039
151.21967310645772,8.035887912042984
97.00429692182622,5.410510451644092
99.87736807241761,5.579756710272768
106.77069174156291,5.832745930283767
80.50226022556468,4.609298962689596
46.225732480381645,2.7516266514167724
94.41652864435517,5.362159902122622
116.48066087020746,6.135672136454779
124.94166038705855,6.480321526988484
108.85445602268936,5.911079413876103
136.5715555699427,7.421518282693991
103.55946763204527,5.558313664872426
88.95818225781808,5.1157897007648705
